analysis_id	script	literal	resolution
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	_OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	authority/03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	inputs/PRETREATMENT_ELIGIBLE_CELLS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	AF35_PATIENT_STATE_PROPORTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	AF35_STATE_EFFECTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	AF35_STATE_OCCUPANCY_CELLCOUNT_SENSITIVITY_DESIGN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	QA/CLINICAL_COMPLETION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	QA/EXACT_IDENTITY_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	QA/EXACT_PERMUTATION_ASSIGNMENTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_*.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_BOOTSTRAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_BOOTSTRAP_INDICES_ZERO_BASED.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_BOOTSTRAP_PATIENT_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_BOOTSTRAP_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_CELLCOUNT_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_CLINICAL_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_EXACT_PERMUTATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_FEASIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_HEDGES_G.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_SCIENTIFIC_INTERPRETATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	_STATE_CONTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	inputs/CAPPED_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A007	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	AF35_CLONE_NEUTRALIZATION_PATIENT_STATE_PROPORTIONS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	AF35_STATE_OCCUPANCY_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	QA/CLINICAL_COMPLETION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	QA/CLINICAL_EXACT_IDENTITY_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	QA/EXACT_PERMUTATION_ASSIGNMENTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	QA/OUTCOME_OPEN_EVENT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_*.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_BOOTSTRAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_BOOTSTRAP_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_CLINICAL_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_EXACT_PERMUTATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_FEASIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_K_BRIDGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_K_BRIDGE_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_PAIRED_CDR3_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_SCIENTIFIC_INTERPRETATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_STATE_CONTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	_TCR_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	authority/03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/BOOTSTRAP_INDICES_ZERO_BASED.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/BOOTSTRAP_PATIENT_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/PAIRED_CDR3_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A009	scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	inputs\RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	*.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	*.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	01_metadata/clinical_translation/PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	01_metadata/phase17_dual_strengthening/PHASE17_FILE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	01_metadata/pretreatment_clinical_translation/ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	01_metadata/spatial_phase8/PTPN22_SPATIAL_PROGRAM_FROZEN_PROVENANCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	03_processed_data/phase15b_public_replication/GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	03_processed_data/pretreatment_clinical_translation/ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	04_scripts/phase17_dual_strengthening/03_analyze_phase17b_outcome_blind.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_COMPONENT_ABLATION_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_RANDOM_DROPOUT_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_SINGLE_GENE_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_SUBSET_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	HCC_ICI_LATEST_PROJECT_CHECKPOINT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	HCC_ICI_checkpoint_2026-08-31_v19_FINAL_PREWRITING_STRENGTHENING_FREEZE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	HCC_ICI_checkpoint_2026-08-31_v20_CONTROLLED_MANUSCRIPT_CONSTRUCTION_FREEZE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	PROTECTED_EXISTING_FILE_INVENTORY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	PROTECTED_INPUT_SHA256_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	USER_AUTHORIZATION.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	_UNIVARIATE_BENCHMARK_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A011	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_COMPONENT_ROBUSTNESS_INTERPRETATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_CROSS_COHORT_DELETION_DIRECTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_PTPN22_CONDITIONAL_ASSOCIATION_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_RANDOM_DROPOUT_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_RANDOM_DROPOUT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_SINGLE_GENE_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_SINGLE_GENE_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	SCORING_RECOVERY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	_ANALYSIS_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A012	scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	_UNIVARIATE_BENCHMARK_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	01_metadata/phase17_dual_strengthening/PHASE17_FILE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	03_processed_data/phase3/GSE235863_nine_patients_scRNAseq_cd45_raw_counts.h5ad	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	AF35_FUNCTIONAL_STATE_SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	AF35_PROGRAM_COHERENCE_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A013	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
